min: t1 + t2 + t3;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 0*t3 >=1;
0*t1 + 0*t2 + 1*t3 >=1;
